text,category
wifi recharge Rs 2000,utilities
bus ticket Rs 300,transport
coffee Rs 300,food
college fee Rs 5000,education
spotify Rs 200,entertainment
netflix Rs 100,entertainment
momo Rs 300,food
college fee Rs 100,education
clothes Rs 100,shopping
wifi recharge Rs 50,utilities
freelance payment Rs 100,income
pizza Rs 300,food
restaurant Rs 100,food
doctor visit Rs 1000,health
restaurant Rs 1000,food
coffee Rs 1000,food
wifi recharge Rs 1000,utilities
pizza Rs 50,food
pharmacy Rs 5000,health
daraz order Rs 100,shopping
water bill Rs 200,utilities
games Rs 1000,entertainment
petrol Rs 5000,transport
books Rs 2000,education
pathao ride Rs 200,transport
chowmein Rs 200,food
college fee Rs 1000,education
books Rs 50,education
pharmacy Rs 2000,health
electronics Rs 2000,shopping
indrive Rs 50,transport
salary credited Rs 5000,income
indrive Rs 300,transport
khalti payment Rs 2000,utilities
tea Rs 5000,food
bonus Rs 50,income
clothes Rs 100,shopping
spotify Rs 100,entertainment
petrol Rs 2000,transport
bonus Rs 100,income
water bill Rs 50,utilities
medicine Rs 50,health
salary credited Rs 100,income
pathao ride Rs 2000,transport
petrol Rs 200,transport
electronics Rs 5000,shopping
clothes Rs 200,shopping
wifi recharge Rs 2000,utilities
tea Rs 5000,food
clothes Rs 50,shopping
spotify Rs 500,entertainment
restaurant Rs 100,food
fuel Rs 50,transport
doctor visit Rs 100,health
medicine Rs 200,health
salary credited Rs 50,income
pharmacy Rs 1000,health
khalti payment Rs 500,utilities
shoes Rs 50,shopping
chowmein Rs 50,food
games Rs 5000,entertainment
wifi recharge Rs 500,utilities
freelance payment Rs 500,income
medicine Rs 5000,health
spotify Rs 1000,entertainment
esewa payment Rs 500,utilities
games Rs 1000,entertainment
momo Rs 2000,food
coffee Rs 1000,food
pharmacy Rs 50,health
esewa payment Rs 5000,utilities
clothes Rs 1000,shopping
college fee Rs 1000,education
chowmein Rs 300,food
client payment Rs 200,income
salary credited Rs 300,income
bus ticket Rs 300,transport
books Rs 2000,education
taxi Rs 2000,transport
water bill Rs 300,utilities
tuition Rs 100,education
books Rs 100,education
spotify Rs 200,entertainment
fuel Rs 50,transport
fuel Rs 1000,transport
salary credited Rs 5000,income
bonus Rs 100,income
netflix Rs 500,entertainment
medicine Rs 1000,health
burger Rs 50,food
restaurant Rs 200,food
bus ticket Rs 300,transport
client payment Rs 2000,income
shoes Rs 500,shopping
doctor visit Rs 100,health
course payment Rs 1000,education
daraz order Rs 5000,shopping
doctor visit Rs 500,health
coffee Rs 500,food
games Rs 50,entertainment
shoes Rs 50,shopping
petrol Rs 100,transport
doctor visit Rs 200,health
books Rs 500,education
client payment Rs 50,income
tea Rs 1000,food
fuel Rs 2000,transport
games Rs 200,entertainment
movie ticket Rs 2000,entertainment
movie ticket Rs 500,entertainment
coffee Rs 5000,food
esewa payment Rs 5000,utilities
books Rs 200,education
pizza Rs 300,food
books Rs 100,education
spotify Rs 1000,entertainment
clothes Rs 50,shopping
electricity bill Rs 2000,utilities
movie ticket Rs 100,entertainment
petrol Rs 1000,transport
tuition Rs 1000,education
netflix Rs 500,entertainment
dal bhat Rs 50,food
doctor visit Rs 100,health
course payment Rs 300,education
momo Rs 300,food
books Rs 1000,education
pharmacy Rs 5000,health
medicine Rs 2000,health
freelance payment Rs 500,income
gadget Rs 100,shopping
clothes Rs 50,shopping
medicine Rs 50,health
doctor visit Rs 5000,health
khalti payment Rs 1000,utilities
pizza Rs 5000,food
electricity bill Rs 200,utilities
wifi recharge Rs 1000,utilities
tea Rs 300,food
bus ticket Rs 2000,transport
netflix Rs 200,entertainment
freelance payment Rs 50,income
college fee Rs 5000,education
course payment Rs 2000,education
games Rs 300,entertainment
tea Rs 1000,food
dal bhat Rs 200,food
esewa payment Rs 200,utilities
spotify Rs 500,entertainment
spotify Rs 2000,entertainment
khalti payment Rs 1000,utilities
netflix Rs 100,entertainment
restaurant Rs 2000,food
course payment Rs 50,education
movie ticket Rs 300,entertainment
electricity bill Rs 5000,utilities
electricity bill Rs 300,utilities
petrol Rs 50,transport
pharmacy Rs 5000,health
client payment Rs 2000,income
books Rs 100,education
gadget Rs 50,shopping
gadget Rs 5000,shopping
electronics Rs 300,shopping
pathao ride Rs 100,transport
college fee Rs 50,education
spotify Rs 50,entertainment
salary credited Rs 5000,income
coffee Rs 1000,food
netflix Rs 50,entertainment
games Rs 100,entertainment
daraz order Rs 300,shopping
tuition Rs 300,education
books Rs 500,education
restaurant Rs 100,food
tea Rs 200,food
fuel Rs 5000,transport
medicine Rs 5000,health
tuition Rs 200,education
water bill Rs 100,utilities
client payment Rs 5000,income
spotify Rs 100,entertainment
chowmein Rs 100,food
coffee Rs 500,food
electronics Rs 500,shopping
client payment Rs 2000,income
electronics Rs 5000,shopping
fuel Rs 1000,transport
college fee Rs 2000,education
pathao ride Rs 500,transport
esewa payment Rs 200,utilities
hospital bill Rs 2000,health
hospital bill Rs 2000,health
indrive Rs 500,transport
course payment Rs 200,education
netflix Rs 5000,entertainment
clothes Rs 100,shopping
hospital bill Rs 200,health
esewa payment Rs 100,utilities
college fee Rs 100,education
indrive Rs 1000,transport
clothes Rs 200,shopping
freelance payment Rs 1000,income
tuition Rs 100,education
freelance payment Rs 2000,income
fuel Rs 500,transport
clothes Rs 300,shopping
bonus Rs 5000,income
games Rs 50,entertainment
electricity bill Rs 500,utilities
pizza Rs 50,food
medicine Rs 2000,health
salary credited Rs 2000,income
esewa payment Rs 100,utilities
books Rs 200,education
medicine Rs 50,health
pharmacy Rs 2000,health
movie ticket Rs 100,entertainment
movie ticket Rs 100,entertainment
daraz order Rs 5000,shopping
daraz order Rs 5000,shopping
client payment Rs 2000,income
fuel Rs 2000,transport
electronics Rs 200,shopping
pharmacy Rs 500,health
salary credited Rs 500,income
water bill Rs 500,utilities
hospital bill Rs 100,health
momo Rs 300,food
netflix Rs 300,entertainment
coffee Rs 200,food
wifi recharge Rs 2000,utilities
medicine Rs 200,health
electronics Rs 200,shopping
doctor visit Rs 500,health
restaurant Rs 300,food
movie ticket Rs 1000,entertainment
pathao ride Rs 100,transport
hospital bill Rs 50,health
bus ticket Rs 300,transport
khalti payment Rs 500,utilities
games Rs 100,entertainment
course payment Rs 2000,education
shoes Rs 100,shopping
games Rs 50,entertainment
movie ticket Rs 5000,entertainment
electronics Rs 5000,shopping
chowmein Rs 5000,food
bonus Rs 200,income
freelance payment Rs 500,income
gadget Rs 50,shopping
burger Rs 300,food
indrive Rs 50,transport
tuition Rs 300,education
electricity bill Rs 100,utilities
salary credited Rs 300,income
movie ticket Rs 300,entertainment
esewa payment Rs 5000,utilities
movie ticket Rs 1000,entertainment
pathao ride Rs 2000,transport
bus ticket Rs 200,transport
doctor visit Rs 300,health
coffee Rs 300,food
bus ticket Rs 500,transport
netflix Rs 1000,entertainment
books Rs 2000,education
salary credited Rs 1000,income
pathao ride Rs 200,transport
electronics Rs 1000,shopping
books Rs 200,education
books Rs 500,education
chowmein Rs 200,food
electricity bill Rs 300,utilities
dal bhat Rs 300,food
chowmein Rs 2000,food
burger Rs 1000,food
salary credited Rs 500,income
clothes Rs 50,shopping
bonus Rs 1000,income
books Rs 5000,education
petrol Rs 100,transport
tuition Rs 300,education
movie ticket Rs 300,entertainment
indrive Rs 5000,transport
spotify Rs 300,entertainment
movie ticket Rs 1000,entertainment
netflix Rs 300,entertainment
college fee Rs 5000,education
khalti payment Rs 1000,utilities
hospital bill Rs 100,health
course payment Rs 50,education
pathao ride Rs 500,transport
netflix Rs 2000,entertainment
medicine Rs 1000,health
course payment Rs 500,education
college fee Rs 5000,education
water bill Rs 300,utilities
spotify Rs 2000,entertainment
bus ticket Rs 5000,transport
indrive Rs 1000,transport
pathao ride Rs 100,transport
fuel Rs 50,transport
netflix Rs 300,entertainment
movie ticket Rs 5000,entertainment
esewa payment Rs 100,utilities
books Rs 1000,education
tuition Rs 2000,education
khalti payment Rs 500,utilities
restaurant Rs 500,food
freelance payment Rs 2000,income
gadget Rs 500,shopping
movie ticket Rs 200,entertainment
indrive Rs 500,transport
restaurant Rs 500,food
doctor visit Rs 50,health
salary credited Rs 2000,income
coffee Rs 100,food
taxi Rs 200,transport
indrive Rs 500,transport
pathao ride Rs 100,transport
water bill Rs 1000,utilities
momo Rs 2000,food
indrive Rs 5000,transport
pizza Rs 100,food
esewa payment Rs 50,utilities
taxi Rs 500,transport
course payment Rs 2000,education
client payment Rs 5000,income
wifi recharge Rs 1000,utilities
doctor visit Rs 300,health
clothes Rs 300,shopping
daraz order Rs 200,shopping
restaurant Rs 50,food
doctor visit Rs 100,health
games Rs 1000,entertainment
esewa payment Rs 50,utilities
clothes Rs 2000,shopping
gadget Rs 5000,shopping
khalti payment Rs 5000,utilities
spotify Rs 500,entertainment
momo Rs 300,food
tuition Rs 5000,education
taxi Rs 2000,transport
spotify Rs 50,entertainment
khalti payment Rs 50,utilities
college fee Rs 1000,education
freelance payment Rs 200,income
fuel Rs 300,transport
shoes Rs 50,shopping
electronics Rs 5000,shopping
clothes Rs 50,shopping
bus ticket Rs 300,transport
books Rs 50,education
pharmacy Rs 2000,health
hospital bill Rs 50,health
medicine Rs 2000,health
taxi Rs 1000,transport
college fee Rs 1000,education
khalti payment Rs 100,utilities
hospital bill Rs 50,health
pizza Rs 300,food
restaurant Rs 100,food
tuition Rs 1000,education
taxi Rs 2000,transport
freelance payment Rs 500,income
khalti payment Rs 100,utilities
wifi recharge Rs 50,utilities
khalti payment Rs 100,utilities
electricity bill Rs 50,utilities
daraz order Rs 50,shopping
client payment Rs 300,income
petrol Rs 500,transport
coffee Rs 1000,food
freelance payment Rs 2000,income
tea Rs 1000,food
bonus Rs 100,income
bus ticket Rs 50,transport
medicine Rs 100,health
dal bhat Rs 50,food
coffee Rs 2000,food
netflix Rs 1000,entertainment
spotify Rs 5000,entertainment
coffee Rs 5000,food
gadget Rs 500,shopping
salary credited Rs 1000,income
dal bhat Rs 2000,food
esewa payment Rs 5000,utilities
college fee Rs 200,education
salary credited Rs 100,income
khalti payment Rs 2000,utilities
fuel Rs 1000,transport
movie ticket Rs 2000,entertainment
taxi Rs 1000,transport
electronics Rs 2000,shopping
course payment Rs 5000,education
water bill Rs 300,utilities
taxi Rs 5000,transport
pharmacy Rs 200,health
shoes Rs 2000,shopping
electronics Rs 50,shopping
medicine Rs 50,health
books Rs 300,education
petrol Rs 200,transport
petrol Rs 500,transport
tuition Rs 300,education
pharmacy Rs 100,health
shoes Rs 100,shopping
pathao ride Rs 5000,transport
college fee Rs 1000,education
netflix Rs 1000,entertainment
tuition Rs 50,education
clothes Rs 5000,shopping
salary credited Rs 5000,income
pharmacy Rs 500,health
electricity bill Rs 500,utilities
pizza Rs 50,food
spotify Rs 100,entertainment
daraz order Rs 300,shopping
pizza Rs 5000,food
dal bhat Rs 300,food
tuition Rs 2000,education
pharmacy Rs 500,health
movie ticket Rs 100,entertainment
freelance payment Rs 2000,income
khalti payment Rs 5000,utilities
client payment Rs 100,income
doctor visit Rs 200,health
momo Rs 5000,food
bus ticket Rs 5000,transport
pathao ride Rs 5000,transport
hospital bill Rs 100,health
doctor visit Rs 200,health
medicine Rs 2000,health
course payment Rs 2000,education
movie ticket Rs 300,entertainment
water bill Rs 1000,utilities
esewa payment Rs 2000,utilities
wifi recharge Rs 1000,utilities
clothes Rs 500,shopping
chowmein Rs 300,food
netflix Rs 1000,entertainment
doctor visit Rs 5000,health
water bill Rs 300,utilities
medicine Rs 100,health
freelance payment Rs 50,income
water bill Rs 500,utilities
books Rs 50,education
shoes Rs 2000,shopping
client payment Rs 1000,income
gadget Rs 50,shopping
chowmein Rs 2000,food
gadget Rs 100,shopping
freelance payment Rs 2000,income
spotify Rs 100,entertainment
electronics Rs 2000,shopping
tuition Rs 5000,education
electricity bill Rs 100,utilities
daraz order Rs 1000,shopping
netflix Rs 1000,entertainment
salary credited Rs 100,income
college fee Rs 200,education
course payment Rs 50,education
freelance payment Rs 100,income
client payment Rs 5000,income
pizza Rs 100,food
clothes Rs 200,shopping
tuition Rs 50,education
electricity bill Rs 300,utilities
burger Rs 1000,food
shoes Rs 5000,shopping
petrol Rs 5000,transport
electronics Rs 2000,shopping
daraz order Rs 5000,shopping
pharmacy Rs 2000,health
electronics Rs 50,shopping
daraz order Rs 2000,shopping
salary credited Rs 500,income
daraz order Rs 1000,shopping
doctor visit Rs 200,health
chowmein Rs 300,food
tea Rs 2000,food
wifi recharge Rs 100,utilities
water bill Rs 50,utilities
client payment Rs 5000,income
movie ticket Rs 1000,entertainment
medicine Rs 500,health
hospital bill Rs 300,health
restaurant Rs 200,food
indrive Rs 500,transport
hospital bill Rs 200,health
burger Rs 300,food
salary credited Rs 2000,income
dal bhat Rs 50,food
electricity bill Rs 5000,utilities
course payment Rs 200,education
course payment Rs 5000,education
wifi recharge Rs 200,utilities
netflix Rs 100,entertainment
gadget Rs 2000,shopping
doctor visit Rs 1000,health
spotify Rs 300,entertainment
medicine Rs 500,health
shoes Rs 300,shopping
pharmacy Rs 1000,health
coffee Rs 2000,food
tuition Rs 50,education
course payment Rs 500,education
spotify Rs 300,entertainment
netflix Rs 500,entertainment
pharmacy Rs 200,health
movie ticket Rs 100,entertainment
pathao ride Rs 300,transport
electricity bill Rs 500,utilities
pharmacy Rs 2000,health
freelance payment Rs 1000,income
pizza Rs 2000,food
water bill Rs 1000,utilities
electricity bill Rs 500,utilities
doctor visit Rs 100,health
bus ticket Rs 5000,transport
doctor visit Rs 300,health
restaurant Rs 100,food
momo Rs 500,food
khalti payment Rs 100,utilities
dal bhat Rs 500,food
college fee Rs 5000,education
medicine Rs 1000,health
pizza Rs 200,food
dal bhat Rs 500,food
salary credited Rs 200,income
books Rs 100,education
salary credited Rs 200,income
pathao ride Rs 100,transport
movie ticket Rs 200,entertainment
client payment Rs 50,income
movie ticket Rs 50,entertainment
games Rs 1000,entertainment
electricity bill Rs 50,utilities
spotify Rs 100,entertainment
taxi Rs 50,transport
doctor visit Rs 200,health
movie ticket Rs 200,entertainment
electricity bill Rs 50,utilities
electricity bill Rs 2000,utilities
pathao ride Rs 200,transport
salary credited Rs 500,income
clothes Rs 500,shopping
college fee Rs 5000,education
bonus Rs 50,income
movie ticket Rs 100,entertainment
daraz order Rs 50,shopping
doctor visit Rs 500,health
esewa payment Rs 300,utilities
tuition Rs 1000,education
client payment Rs 50,income
dal bhat Rs 300,food
tuition Rs 1000,education
doctor visit Rs 200,health
gadget Rs 1000,shopping
daraz order Rs 2000,shopping
netflix Rs 200,entertainment
bonus Rs 2000,income
college fee Rs 1000,education
course payment Rs 300,education
college fee Rs 1000,education
course payment Rs 1000,education
movie ticket Rs 1000,entertainment
pathao ride Rs 50,transport
water bill Rs 100,utilities
shoes Rs 5000,shopping
water bill Rs 2000,utilities
taxi Rs 5000,transport
petrol Rs 200,transport
daraz order Rs 500,shopping
course payment Rs 300,education
spotify Rs 500,entertainment
netflix Rs 300,entertainment
pharmacy Rs 100,health
clothes Rs 300,shopping
daraz order Rs 300,shopping
netflix Rs 1000,entertainment
doctor visit Rs 2000,health
spotify Rs 50,entertainment
spotify Rs 50,entertainment
water bill Rs 50,utilities
movie ticket Rs 50,entertainment
petrol Rs 50,transport
hospital bill Rs 500,health
course payment Rs 1000,education
water bill Rs 1000,utilities
pathao ride Rs 1000,transport
esewa payment Rs 100,utilities
esewa payment Rs 300,utilities
course payment Rs 2000,education
taxi Rs 100,transport
electricity bill Rs 5000,utilities
college fee Rs 200,education
electricity bill Rs 300,utilities
