text,category
netflix Rs 200,Entertainment
books Rs 300,Other
electronics Rs 100,Shopping
client payment Rs 500,Salary/Income
netflix Rs 50,Entertainment
college fee Rs 2000,Other
daraz order Rs 1000,Shopping
daraz order Rs 1000,Shopping
client payment Rs 2000,Salary/Income
hospital bill Rs 2000,Healthcare
client payment Rs 200,Salary/Income
indrive Rs 200,Transportation
tuition Rs 100,Other
netflix Rs 1000,Entertainment
college fee Rs 50,Other
games Rs 50,Entertainment
burger Rs 200,Food & Drinks
bonus Rs 100,Salary/Income
gadget Rs 50,Shopping
water bill Rs 500,Other
freelance payment Rs 500,Salary/Income
games Rs 50,Entertainment
wifi recharge Rs 500,Other
tuition Rs 500,Other
pharmacy Rs 200,Healthcare
petrol Rs 5000,Transportation
esewa payment Rs 5000,Other
tuition Rs 1000,Other
shoes Rs 50,Shopping
pathao ride Rs 500,Transportation
water bill Rs 5000,Other
tuition Rs 5000,Other
restaurant Rs 5000,Food & Drinks
gadget Rs 5000,Shopping
esewa payment Rs 500,Other
dal bhat Rs 2000,Food & Drinks
hospital bill Rs 200,Healthcare
medicine Rs 5000,Healthcare
movie ticket Rs 1000,Entertainment
college fee Rs 500,Other
daraz order Rs 2000,Shopping
books Rs 500,Other
bus ticket Rs 300,Transportation
college fee Rs 50,Other
dal bhat Rs 300,Food & Drinks
freelance payment Rs 5000,Salary/Income
games Rs 500,Entertainment
gadget Rs 500,Shopping
netflix Rs 200,Entertainment
course payment Rs 5000,Other
medicine Rs 100,Healthcare
tuition Rs 500,Other
salary credited Rs 200,Salary/Income
water bill Rs 5000,Other
clothes Rs 5000,Shopping
doctor visit Rs 5000,Healthcare
client payment Rs 500,Salary/Income
course payment Rs 500,Other
esewa payment Rs 1000,Other
books Rs 2000,Other
course payment Rs 5000,Other
books Rs 1000,Other
pharmacy Rs 300,Healthcare
games Rs 200,Entertainment
movie ticket Rs 5000,Entertainment
taxi Rs 50,Transportation
bonus Rs 100,Salary/Income
clothes Rs 2000,Shopping
taxi Rs 1000,Transportation
gadget Rs 100,Shopping
books Rs 1000,Other
salary credited Rs 5000,Salary/Income
daraz order Rs 300,Shopping
electricity bill Rs 50,Other
medicine Rs 500,Healthcare
khalti payment Rs 1000,Other
salary credited Rs 500,Salary/Income
books Rs 2000,Other
bonus Rs 2000,Salary/Income
electronics Rs 300,Shopping
hospital bill Rs 500,Healthcare
salary credited Rs 5000,Salary/Income
shoes Rs 2000,Shopping
pharmacy Rs 5000,Healthcare
coffee Rs 2000,Food & Drinks
wifi recharge Rs 1000,Other
pharmacy Rs 5000,Healthcare
client payment Rs 2000,Salary/Income
hospital bill Rs 500,Healthcare
shoes Rs 50,Shopping
games Rs 200,Entertainment
medicine Rs 5000,Healthcare
hospital bill Rs 2000,Healthcare
chowmein Rs 500,Food & Drinks
hospital bill Rs 5000,Healthcare
bus ticket Rs 1000,Transportation
medicine Rs 5000,Healthcare
hospital bill Rs 100,Healthcare
electronics Rs 50,Shopping
college fee Rs 300,Other
pizza Rs 5000,Food & Drinks
electricity bill Rs 50,Other
salary credited Rs 500,Salary/Income
khalti payment Rs 300,Other
movie ticket Rs 200,Entertainment
bus ticket Rs 50,Transportation
momo Rs 50,Food & Drinks
momo Rs 1000,Food & Drinks
college fee Rs 50,Other
tuition Rs 300,Other
petrol Rs 5000,Transportation
restaurant Rs 100,Food & Drinks
course payment Rs 200,Other
water bill Rs 300,Other
khalti payment Rs 500,Other
course payment Rs 50,Other
bonus Rs 300,Salary/Income
fuel Rs 100,Transportation
movie ticket Rs 1000,Entertainment
salary credited Rs 1000,Salary/Income
water bill Rs 200,Other
khalti payment Rs 2000,Other
pharmacy Rs 50,Healthcare
pharmacy Rs 500,Healthcare
pharmacy Rs 300,Healthcare
course payment Rs 5000,Other
netflix Rs 1000,Entertainment
burger Rs 2000,Food & Drinks
spotify Rs 500,Entertainment
wifi recharge Rs 1000,Other
clothes Rs 500,Shopping
books Rs 100,Other
bus ticket Rs 5000,Transportation
client payment Rs 300,Salary/Income
course payment Rs 50,Other
bus ticket Rs 5000,Transportation
gadget Rs 300,Shopping
momo Rs 200,Food & Drinks
tuition Rs 200,Other
tea Rs 5000,Food & Drinks
tuition Rs 100,Other
doctor visit Rs 5000,Healthcare
khalti payment Rs 2000,Other
books Rs 2000,Other
spotify Rs 200,Entertainment
clothes Rs 1000,Shopping
bus ticket Rs 50,Transportation
freelance payment Rs 100,Salary/Income
college fee Rs 50,Other
fuel Rs 100,Transportation
college fee Rs 50,Other
clothes Rs 50,Shopping
client payment Rs 5000,Salary/Income
shoes Rs 100,Shopping
electricity bill Rs 5000,Other
dal bhat Rs 5000,Food & Drinks
medicine Rs 2000,Healthcare
pathao ride Rs 300,Transportation
movie ticket Rs 50,Entertainment
daraz order Rs 100,Shopping
electronics Rs 1000,Shopping
daraz order Rs 5000,Shopping
client payment Rs 5000,Salary/Income
course payment Rs 200,Other
khalti payment Rs 300,Other
indrive Rs 2000,Transportation
dal bhat Rs 2000,Food & Drinks
esewa payment Rs 1000,Other
freelance payment Rs 5000,Salary/Income
client payment Rs 100,Salary/Income
pizza Rs 200,Food & Drinks
restaurant Rs 200,Food & Drinks
college fee Rs 200,Other
hospital bill Rs 1000,Healthcare
doctor visit Rs 5000,Healthcare
clothes Rs 300,Shopping
hospital bill Rs 300,Healthcare
daraz order Rs 500,Shopping
netflix Rs 2000,Entertainment
freelance payment Rs 5000,Salary/Income
bonus Rs 5000,Salary/Income
wifi recharge Rs 100,Other
client payment Rs 200,Salary/Income
course payment Rs 50,Other
college fee Rs 100,Other
gadget Rs 5000,Shopping
bus ticket Rs 100,Transportation
khalti payment Rs 100,Other
client payment Rs 100,Salary/Income
chowmein Rs 2000,Food & Drinks
course payment Rs 500,Other
restaurant Rs 50,Food & Drinks
hospital bill Rs 2000,Healthcare
wifi recharge Rs 100,Other
coffee Rs 300,Food & Drinks
books Rs 2000,Other
tuition Rs 2000,Other
restaurant Rs 200,Food & Drinks
electricity bill Rs 500,Other
esewa payment Rs 200,Other
burger Rs 200,Food & Drinks
daraz order Rs 500,Shopping
medicine Rs 5000,Healthcare
client payment Rs 50,Salary/Income
salary credited Rs 2000,Salary/Income
books Rs 500,Other
doctor visit Rs 500,Healthcare
restaurant Rs 5000,Food & Drinks
movie ticket Rs 100,Entertainment
pharmacy Rs 2000,Healthcare
petrol Rs 300,Transportation
bus ticket Rs 500,Transportation
shoes Rs 5000,Shopping
client payment Rs 200,Salary/Income
games Rs 5000,Entertainment
netflix Rs 100,Entertainment
client payment Rs 1000,Salary/Income
spotify Rs 300,Entertainment
chowmein Rs 5000,Food & Drinks
salary credited Rs 5000,Salary/Income
bus ticket Rs 2000,Transportation
bonus Rs 2000,Salary/Income
clothes Rs 50,Shopping
tea Rs 100,Food & Drinks
course payment Rs 300,Other
electricity bill Rs 300,Other
tuition Rs 100,Other
course payment Rs 50,Other
client payment Rs 300,Salary/Income
pharmacy Rs 1000,Healthcare
khalti payment Rs 100,Other
esewa payment Rs 50,Other
medicine Rs 300,Healthcare
movie ticket Rs 300,Entertainment
movie ticket Rs 300,Entertainment
medicine Rs 50,Healthcare
restaurant Rs 5000,Food & Drinks
taxi Rs 200,Transportation
gadget Rs 300,Shopping
spotify Rs 5000,Entertainment
water bill Rs 500,Other
bonus Rs 100,Salary/Income
tuition Rs 100,Other
daraz order Rs 50,Shopping
fuel Rs 1000,Transportation
freelance payment Rs 500,Salary/Income
course payment Rs 200,Other
course payment Rs 2000,Other
clothes Rs 2000,Shopping
spotify Rs 100,Entertainment
tea Rs 5000,Food & Drinks
client payment Rs 50,Salary/Income
electricity bill Rs 1000,Other
taxi Rs 200,Transportation
spotify Rs 200,Entertainment
games Rs 1000,Entertainment
tuition Rs 1000,Other
pharmacy Rs 500,Healthcare
college fee Rs 5000,Other
tea Rs 100,Food & Drinks
college fee Rs 500,Other
books Rs 500,Other
electronics Rs 2000,Shopping
hospital bill Rs 300,Healthcare
taxi Rs 500,Transportation
spotify Rs 200,Entertainment
daraz order Rs 200,Shopping
petrol Rs 2000,Transportation
burger Rs 2000,Food & Drinks
restaurant Rs 5000,Food & Drinks
spotify Rs 300,Entertainment
spotify Rs 2000,Entertainment
petrol Rs 500,Transportation
gadget Rs 5000,Shopping
coffee Rs 500,Food & Drinks
college fee Rs 50,Other
medicine Rs 1000,Healthcare
hospital bill Rs 100,Healthcare
client payment Rs 5000,Salary/Income
restaurant Rs 300,Food & Drinks
electricity bill Rs 1000,Other
tuition Rs 5000,Other
freelance payment Rs 100,Salary/Income
momo Rs 500,Food & Drinks
bus ticket Rs 50,Transportation
chowmein Rs 200,Food & Drinks
games Rs 50,Entertainment
games Rs 50,Entertainment
games Rs 5000,Entertainment
books Rs 100,Other
electronics Rs 100,Shopping
indrive Rs 2000,Transportation
daraz order Rs 200,Shopping
gadget Rs 1000,Shopping
client payment Rs 100,Salary/Income
freelance payment Rs 100,Salary/Income
wifi recharge Rs 5000,Other
movie ticket Rs 500,Entertainment
water bill Rs 50,Other
chowmein Rs 2000,Food & Drinks
movie ticket Rs 2000,Entertainment
spotify Rs 200,Entertainment
bonus Rs 1000,Salary/Income
wifi recharge Rs 100,Other
burger Rs 300,Food & Drinks
water bill Rs 50,Other
pathao ride Rs 50,Transportation
college fee Rs 300,Other
bus ticket Rs 50,Transportation
doctor visit Rs 5000,Healthcare
petrol Rs 200,Transportation
daraz order Rs 300,Shopping
books Rs 5000,Other
salary credited Rs 300,Salary/Income
client payment Rs 50,Salary/Income
pharmacy Rs 300,Healthcare
client payment Rs 300,Salary/Income
shoes Rs 5000,Shopping
freelance payment Rs 200,Salary/Income
bonus Rs 1000,Salary/Income
course payment Rs 1000,Other
medicine Rs 300,Healthcare
bonus Rs 100,Salary/Income
pathao ride Rs 50,Transportation
shoes Rs 200,Shopping
books Rs 500,Other
medicine Rs 50,Healthcare
games Rs 100,Entertainment
books Rs 2000,Other
hospital bill Rs 5000,Healthcare
salary credited Rs 300,Salary/Income
college fee Rs 100,Other
shoes Rs 300,Shopping
wifi recharge Rs 100,Other
books Rs 500,Other
pizza Rs 100,Food & Drinks
freelance payment Rs 1000,Salary/Income
client payment Rs 500,Salary/Income
daraz order Rs 1000,Shopping
course payment Rs 100,Other
electronics Rs 1000,Shopping
spotify Rs 100,Entertainment
tuition Rs 50,Other
dal bhat Rs 500,Food & Drinks
freelance payment Rs 1000,Salary/Income
momo Rs 1000,Food & Drinks
pharmacy Rs 5000,Healthcare
clothes Rs 300,Shopping
restaurant Rs 50,Food & Drinks
games Rs 2000,Entertainment
pharmacy Rs 5000,Healthcare
momo Rs 300,Food & Drinks
fuel Rs 200,Transportation
tuition Rs 100,Other
doctor visit Rs 50,Healthcare
netflix Rs 50,Entertainment
daraz order Rs 50,Shopping
movie ticket Rs 1000,Entertainment
khalti payment Rs 1000,Other
esewa payment Rs 2000,Other
tuition Rs 200,Other
games Rs 200,Entertainment
salary credited Rs 500,Salary/Income
momo Rs 2000,Food & Drinks
pizza Rs 300,Food & Drinks
freelance payment Rs 50,Salary/Income
course payment Rs 300,Other
hospital bill Rs 1000,Healthcare
spotify Rs 100,Entertainment
medicine Rs 2000,Healthcare
course payment Rs 300,Other
college fee Rs 500,Other
books Rs 200,Other
electricity bill Rs 5000,Other
movie ticket Rs 100,Entertainment
clothes Rs 200,Shopping
electricity bill Rs 500,Other
khalti payment Rs 2000,Other
course payment Rs 2000,Other
pharmacy Rs 1000,Healthcare
pizza Rs 100,Food & Drinks
gadget Rs 200,Shopping
electricity bill Rs 1000,Other
pharmacy Rs 50,Healthcare
daraz order Rs 200,Shopping
course payment Rs 50,Other
medicine Rs 50,Healthcare
medicine Rs 500,Healthcare
movie ticket Rs 100,Entertainment
pharmacy Rs 50,Healthcare
movie ticket Rs 500,Entertainment
hospital bill Rs 300,Healthcare
electronics Rs 200,Shopping
water bill Rs 50,Other
spotify Rs 5000,Entertainment
freelance payment Rs 500,Salary/Income
wifi recharge Rs 1000,Other
burger Rs 1000,Food & Drinks
doctor visit Rs 2000,Healthcare
indrive Rs 5000,Transportation
momo Rs 500,Food & Drinks
daraz order Rs 100,Shopping
netflix Rs 300,Entertainment
doctor visit Rs 500,Healthcare
tea Rs 100,Food & Drinks
medicine Rs 500,Healthcare
pharmacy Rs 200,Healthcare
netflix Rs 500,Entertainment
course payment Rs 2000,Other
hospital bill Rs 1000,Healthcare
course payment Rs 100,Other
indrive Rs 1000,Transportation
pizza Rs 200,Food & Drinks
spotify Rs 200,Entertainment
esewa payment Rs 300,Other
games Rs 100,Entertainment
doctor visit Rs 1000,Healthcare
tuition Rs 100,Other
course payment Rs 100,Other
client payment Rs 2000,Salary/Income
pharmacy Rs 300,Healthcare
tuition Rs 300,Other
wifi recharge Rs 500,Other
esewa payment Rs 50,Other
medicine Rs 100,Healthcare
restaurant Rs 500,Food & Drinks
hospital bill Rs 50,Healthcare
netflix Rs 50,Entertainment
course payment Rs 200,Other
shoes Rs 50,Shopping
water bill Rs 300,Other
doctor visit Rs 2000,Healthcare
dal bhat Rs 300,Food & Drinks
pharmacy Rs 300,Healthcare
dal bhat Rs 50,Food & Drinks
tuition Rs 50,Other
doctor visit Rs 5000,Healthcare
course payment Rs 1000,Other
games Rs 2000,Entertainment
client payment Rs 200,Salary/Income
khalti payment Rs 200,Other
taxi Rs 300,Transportation
pharmacy Rs 100,Healthcare
hospital bill Rs 1000,Healthcare
khalti payment Rs 100,Other
bonus Rs 2000,Salary/Income
doctor visit Rs 2000,Healthcare
client payment Rs 500,Salary/Income
esewa payment Rs 300,Other
movie ticket Rs 100,Entertainment
pharmacy Rs 200,Healthcare
netflix Rs 200,Entertainment
khalti payment Rs 50,Other
khalti payment Rs 2000,Other
medicine Rs 2000,Healthcare
indrive Rs 200,Transportation
burger Rs 300,Food & Drinks
books Rs 2000,Other
khalti payment Rs 50,Other
doctor visit Rs 300,Healthcare
taxi Rs 500,Transportation
fuel Rs 50,Transportation
college fee Rs 100,Other
books Rs 5000,Other
pathao ride Rs 50,Transportation
wifi recharge Rs 1000,Other
course payment Rs 200,Other
client payment Rs 500,Salary/Income
medicine Rs 100,Healthcare
electronics Rs 300,Shopping
petrol Rs 100,Transportation
freelance payment Rs 5000,Salary/Income
hospital bill Rs 2000,Healthcare
tea Rs 200,Food & Drinks
hospital bill Rs 300,Healthcare
freelance payment Rs 1000,Salary/Income
fuel Rs 300,Transportation
freelance payment Rs 300,Salary/Income
water bill Rs 200,Other
esewa payment Rs 2000,Other
salary credited Rs 300,Salary/Income
shoes Rs 500,Shopping
gadget Rs 100,Shopping
electricity bill Rs 5000,Other
shoes Rs 100,Shopping
books Rs 200,Other
client payment Rs 100,Salary/Income
pathao ride Rs 50,Transportation
daraz order Rs 5000,Shopping
shoes Rs 50,Shopping
college fee Rs 2000,Other
spotify Rs 100,Entertainment
esewa payment Rs 100,Other
esewa payment Rs 200,Other
restaurant Rs 50,Food & Drinks
freelance payment Rs 2000,Salary/Income
salary credited Rs 50,Salary/Income
daraz order Rs 50,Shopping
gadget Rs 50,Shopping
games Rs 5000,Entertainment
electronics Rs 1000,Shopping
fuel Rs 5000,Transportation
chowmein Rs 200,Food & Drinks
netflix Rs 300,Entertainment
medicine Rs 200,Healthcare
momo Rs 100,Food & Drinks
movie ticket Rs 50,Entertainment
clothes Rs 2000,Shopping
bus ticket Rs 5000,Transportation
indrive Rs 200,Transportation
college fee Rs 1000,Other
chowmein Rs 300,Food & Drinks
wifi recharge Rs 2000,Other
bus ticket Rs 300,Transportation
coffee Rs 300,Food & Drinks
college fee Rs 5000,Other
spotify Rs 200,Entertainment
netflix Rs 100,Entertainment
momo Rs 300,Food & Drinks
college fee Rs 100,Other
clothes Rs 100,Shopping
wifi recharge Rs 50,Other
freelance payment Rs 100,Salary/Income
pizza Rs 300,Food & Drinks
restaurant Rs 100,Food & Drinks
doctor visit Rs 1000,Healthcare
restaurant Rs 1000,Food & Drinks
coffee Rs 1000,Food & Drinks
wifi recharge Rs 1000,Other
pizza Rs 50,Food & Drinks
pharmacy Rs 5000,Healthcare
daraz order Rs 100,Shopping
water bill Rs 200,Other
games Rs 1000,Entertainment
petrol Rs 5000,Transportation
books Rs 2000,Other
pathao ride Rs 200,Transportation
chowmein Rs 200,Food & Drinks
college fee Rs 1000,Other
books Rs 50,Other
pharmacy Rs 2000,Healthcare
electronics Rs 2000,Shopping
indrive Rs 50,Transportation
salary credited Rs 5000,Salary/Income
indrive Rs 300,Transportation
khalti payment Rs 2000,Other
tea Rs 5000,Food & Drinks
bonus Rs 50,Salary/Income
clothes Rs 100,Shopping
spotify Rs 100,Entertainment
petrol Rs 2000,Transportation
bonus Rs 100,Salary/Income
water bill Rs 50,Other
medicine Rs 50,Healthcare
salary credited Rs 100,Salary/Income
pathao ride Rs 2000,Transportation
petrol Rs 200,Transportation
electronics Rs 5000,Shopping
clothes Rs 200,Shopping
wifi recharge Rs 2000,Other
tea Rs 5000,Food & Drinks
clothes Rs 50,Shopping
spotify Rs 500,Entertainment
restaurant Rs 100,Food & Drinks
fuel Rs 50,Transportation
doctor visit Rs 100,Healthcare
medicine Rs 200,Healthcare
salary credited Rs 50,Salary/Income
pharmacy Rs 1000,Healthcare
khalti payment Rs 500,Other
shoes Rs 50,Shopping
chowmein Rs 50,Food & Drinks
games Rs 5000,Entertainment
wifi recharge Rs 500,Other
freelance payment Rs 500,Salary/Income
medicine Rs 5000,Healthcare
spotify Rs 1000,Entertainment
esewa payment Rs 500,Other
games Rs 1000,Entertainment
momo Rs 2000,Food & Drinks
coffee Rs 1000,Food & Drinks
pharmacy Rs 50,Healthcare
esewa payment Rs 5000,Other
clothes Rs 1000,Shopping
college fee Rs 1000,Other
chowmein Rs 300,Food & Drinks
client payment Rs 200,Salary/Income
salary credited Rs 300,Salary/Income
bus ticket Rs 300,Transportation
books Rs 2000,Other
taxi Rs 2000,Transportation
water bill Rs 300,Other
tuition Rs 100,Other
books Rs 100,Other
spotify Rs 200,Entertainment
fuel Rs 50,Transportation
fuel Rs 1000,Transportation
salary credited Rs 5000,Salary/Income
bonus Rs 100,Salary/Income
netflix Rs 500,Entertainment
medicine Rs 1000,Healthcare
burger Rs 50,Food & Drinks
restaurant Rs 200,Food & Drinks
bus ticket Rs 300,Transportation
client payment Rs 2000,Salary/Income
shoes Rs 500,Shopping
doctor visit Rs 100,Healthcare
course payment Rs 1000,Other
daraz order Rs 5000,Shopping
doctor visit Rs 500,Healthcare
coffee Rs 500,Food & Drinks
games Rs 50,Entertainment
shoes Rs 50,Shopping
petrol Rs 100,Transportation
doctor visit Rs 200,Healthcare
books Rs 500,Other
client payment Rs 50,Salary/Income
tea Rs 1000,Food & Drinks
fuel Rs 2000,Transportation
games Rs 200,Entertainment
movie ticket Rs 2000,Entertainment
movie ticket Rs 500,Entertainment
coffee Rs 5000,Food & Drinks
esewa payment Rs 5000,Other
books Rs 200,Other
pizza Rs 300,Food & Drinks
books Rs 100,Other
spotify Rs 1000,Entertainment
clothes Rs 50,Shopping
electricity bill Rs 2000,Other
movie ticket Rs 100,Entertainment
petrol Rs 1000,Transportation
tuition Rs 1000,Other
netflix Rs 500,Entertainment
dal bhat Rs 50,Food & Drinks
doctor visit Rs 100,Healthcare
course payment Rs 300,Other
momo Rs 300,Food & Drinks
books Rs 1000,Other
pharmacy Rs 5000,Healthcare
medicine Rs 2000,Healthcare
freelance payment Rs 500,Salary/Income
gadget Rs 100,Shopping
clothes Rs 50,Shopping
medicine Rs 50,Healthcare
doctor visit Rs 5000,Healthcare
khalti payment Rs 1000,Other
pizza Rs 5000,Food & Drinks
electricity bill Rs 200,Other
wifi recharge Rs 1000,Other
tea Rs 300,Food & Drinks
bus ticket Rs 2000,Transportation
netflix Rs 200,Entertainment
freelance payment Rs 50,Salary/Income
